Idx,Label,Path
audio_203,4,train/audio_203.wav
audio_747,2,train/audio_747.wav
audio_392,3,train/audio_392.wav
audio_605,2,train/audio_605.wav
audio_73,2,train/audio_73.wav
audio_929,1,train/audio_929.wav
audio_4,0,train/audio_4.wav
audio_571,2,train/audio_571.wav
audio_262,1,train/audio_262.wav
audio_425,4,train/audio_425.wav
audio_572,2,train/audio_572.wav
audio_784,2,train/audio_784.wav
audio_61,1,train/audio_61.wav
audio_832,3,train/audio_832.wav
audio_218,0,train/audio_218.wav
audio_898,0,train/audio_898.wav
audio_252,1,train/audio_252.wav
audio_163,2,train/audio_163.wav
audio_828,3,train/audio_828.wav
audio_758,2,train/audio_758.wav
audio_34,1,train/audio_34.wav
audio_1,0,train/audio_1.wav
audio_388,2,train/audio_388.wav
audio_81,2,train/audio_81.wav
audio_886,2,train/audio_886.wav
audio_247,0,train/audio_247.wav
audio_16,0,train/audio_16.wav
audio_514,2,train/audio_514.wav
audio_628,3,train/audio_628.wav
audio_717,1,train/audio_717.wav
audio_964,2,train/audio_964.wav
audio_847,3,train/audio_847.wav
audio_254,1,train/audio_254.wav
audio_880,2,train/audio_880.wav
audio_120,2,train/audio_120.wav
audio_896,1,train/audio_896.wav
audio_907,0,train/audio_907.wav
audio_912,2,train/audio_912.wav
audio_973,0,train/audio_973.wav
audio_370,2,train/audio_370.wav
audio_707,1,train/audio_707.wav
audio_608,3,train/audio_608.wav
audio_272,1,train/audio_272.wav
audio_879,2,train/audio_879.wav
audio_766,2,train/audio_766.wav
audio_347,2,train/audio_347.wav
audio_592,2,train/audio_592.wav
audio_375,2,train/audio_375.wav
audio_476,1,train/audio_476.wav
audio_806,2,train/audio_806.wav
audio_668,0,train/audio_668.wav
audio_181,3,train/audio_181.wav
audio_854,4,train/audio_854.wav
audio_35,1,train/audio_35.wav
audio_177,3,train/audio_177.wav
audio_30,0,train/audio_30.wav
audio_211,5,train/audio_211.wav
audio_430,5,train/audio_430.wav
audio_80,2,train/audio_80.wav
audio_810,2,train/audio_810.wav
audio_790,2,train/audio_790.wav
audio_849,3,train/audio_849.wav
audio_597,2,train/audio_597.wav
audio_93,2,train/audio_93.wav
audio_754,2,train/audio_754.wav
audio_979,2,train/audio_979.wav
audio_954,2,train/audio_954.wav
audio_506,2,train/audio_506.wav
audio_266,1,train/audio_266.wav
audio_685,0,train/audio_685.wav
audio_675,0,train/audio_675.wav
audio_564,2,train/audio_564.wav
audio_536,2,train/audio_536.wav
audio_261,1,train/audio_261.wav
audio_996,0,train/audio_996.wav
audio_966,2,train/audio_966.wav
audio_390,3,train/audio_390.wav
audio_446,0,train/audio_446.wav
audio_635,4,train/audio_635.wav
audio_469,1,train/audio_469.wav
audio_918,2,train/audio_918.wav
audio_763,2,train/audio_763.wav
audio_172,3,train/audio_172.wav
audio_530,2,train/audio_530.wav
audio_268,1,train/audio_268.wav
audio_8,0,train/audio_8.wav
audio_167,2,train/audio_167.wav
audio_753,2,train/audio_753.wav
audio_703,1,train/audio_703.wav
audio_906,2,train/audio_906.wav
audio_341,2,train/audio_341.wav
audio_547,2,train/audio_547.wav
audio_95,2,train/audio_95.wav
audio_815,2,train/audio_815.wav
audio_651,5,train/audio_651.wav
audio_427,5,train/audio_427.wav
audio_188,3,train/audio_188.wav
audio_228,0,train/audio_228.wav
audio_749,2,train/audio_749.wav
audio_205,4,train/audio_205.wav
audio_830,3,train/audio_830.wav
audio_833,3,train/audio_833.wav
audio_748,2,train/audio_748.wav
audio_816,2,train/audio_816.wav
audio_890,0,train/audio_890.wav
audio_780,2,train/audio_780.wav
audio_13,0,train/audio_13.wav
audio_869,5,train/audio_869.wav
audio_204,4,train/audio_204.wav
audio_712,1,train/audio_712.wav
audio_53,1,train/audio_53.wav
audio_439,0,train/audio_439.wav
audio_988,2,train/audio_988.wav
audio_819,2,train/audio_819.wav
audio_475,1,train/audio_475.wav
audio_920,1,train/audio_920.wav
audio_796,2,train/audio_796.wav
audio_374,2,train/audio_374.wav
audio_558,2,train/audio_558.wav
audio_891,2,train/audio_891.wav
audio_968,2,train/audio_968.wav
audio_693,1,train/audio_693.wav
audio_604,2,train/audio_604.wav
audio_87,2,train/audio_87.wav
audio_836,3,train/audio_836.wav
audio_94,2,train/audio_94.wav
audio_274,1,train/audio_274.wav
audio_11,0,train/audio_11.wav
audio_20,0,train/audio_20.wav
audio_331,2,train/audio_331.wav
audio_271,1,train/audio_271.wav
audio_915,2,train/audio_915.wav
audio_6,0,train/audio_6.wav
audio_947,1,train/audio_947.wav
audio_494,1,train/audio_494.wav
audio_590,2,train/audio_590.wav
audio_90,2,train/audio_90.wav
audio_259,1,train/audio_259.wav
audio_318,2,train/audio_318.wav
audio_118,2,train/audio_118.wav
audio_195,3,train/audio_195.wav
audio_928,2,train/audio_928.wav
audio_941,1,train/audio_941.wav
audio_528,2,train/audio_528.wav
audio_307,2,train/audio_307.wav
audio_275,1,train/audio_275.wav
audio_510,2,train/audio_510.wav
audio_600,2,train/audio_600.wav
audio_513,2,train/audio_513.wav
audio_767,2,train/audio_767.wav
audio_980,1,train/audio_980.wav
audio_821,2,train/audio_821.wav
audio_33,1,train/audio_33.wav
audio_544,2,train/audio_544.wav
audio_985,1,train/audio_985.wav
audio_227,0,train/audio_227.wav
audio_56,1,train/audio_56.wav
audio_21,0,train/audio_21.wav
audio_743,2,train/audio_743.wav
audio_371,2,train/audio_371.wav
audio_226,0,train/audio_226.wav
audio_121,2,train/audio_121.wav
audio_910,0,train/audio_910.wav
audio_285,2,train/audio_285.wav
audio_499,1,train/audio_499.wav
audio_258,1,train/audio_258.wav
audio_294,2,train/audio_294.wav
audio_54,1,train/audio_54.wav
audio_779,2,train/audio_779.wav
audio_516,2,train/audio_516.wav
audio_321,2,train/audio_321.wav
audio_601,2,train/audio_601.wav
audio_699,1,train/audio_699.wav
audio_135,2,train/audio_135.wav
audio_51,1,train/audio_51.wav
audio_576,2,train/audio_576.wav
audio_518,2,train/audio_518.wav
audio_522,2,train/audio_522.wav
audio_812,2,train/audio_812.wav
audio_623,3,train/audio_623.wav
audio_292,2,train/audio_292.wav
audio_926,2,train/audio_926.wav
audio_925,2,train/audio_925.wav
audio_193,3,train/audio_193.wav
audio_884,2,train/audio_884.wav
audio_645,5,train/audio_645.wav
audio_253,1,train/audio_253.wav
audio_725,2,train/audio_725.wav
audio_110,2,train/audio_110.wav
audio_431,5,train/audio_431.wav
audio_672,0,train/audio_672.wav
audio_811,2,train/audio_811.wav
audio_634,3,train/audio_634.wav
audio_602,2,train/audio_602.wav
audio_665,0,train/audio_665.wav
audio_774,2,train/audio_774.wav
audio_694,1,train/audio_694.wav
audio_955,4,train/audio_955.wav
audio_75,2,train/audio_75.wav
audio_864,5,train/audio_864.wav
audio_465,0,train/audio_465.wav
audio_953,0,train/audio_953.wav
audio_237,0,train/audio_237.wav
audio_899,2,train/audio_899.wav
audio_85,2,train/audio_85.wav
audio_642,4,train/audio_642.wav
audio_944,2,train/audio_944.wav
audio_470,1,train/audio_470.wav
audio_957,2,train/audio_957.wav
audio_164,2,train/audio_164.wav
audio_103,2,train/audio_103.wav
audio_485,1,train/audio_485.wav
audio_508,2,train/audio_508.wav
audio_196,3,train/audio_196.wav
audio_348,2,train/audio_348.wav
audio_873,0,train/audio_873.wav
audio_337,2,train/audio_337.wav
audio_649,5,train/audio_649.wav
audio_113,2,train/audio_113.wav
audio_330,2,train/audio_330.wav
audio_314,2,train/audio_314.wav
audio_229,0,train/audio_229.wav
audio_362,2,train/audio_362.wav
audio_987,3,train/audio_987.wav
audio_656,0,train/audio_656.wav
audio_831,3,train/audio_831.wav
audio_368,2,train/audio_368.wav
audio_380,2,train/audio_380.wav
audio_761,2,train/audio_761.wav
audio_818,2,train/audio_818.wav
audio_916,5,train/audio_916.wav
audio_803,2,train/audio_803.wav
audio_407,3,train/audio_407.wav
audio_865,5,train/audio_865.wav
audio_655,0,train/audio_655.wav
audio_550,2,train/audio_550.wav
audio_306,2,train/audio_306.wav
audio_225,0,train/audio_225.wav
audio_659,0,train/audio_659.wav
audio_282,2,train/audio_282.wav
audio_878,2,train/audio_878.wav
audio_488,1,train/audio_488.wav
audio_909,2,train/audio_909.wav
audio_919,1,train/audio_919.wav
audio_619,3,train/audio_619.wav
audio_714,1,train/audio_714.wav
audio_741,2,train/audio_741.wav
audio_654,0,train/audio_654.wav
audio_631,3,train/audio_631.wav
audio_577,2,train/audio_577.wav
audio_339,2,train/audio_339.wav
audio_598,2,train/audio_598.wav
audio_154,2,train/audio_154.wav
audio_793,2,train/audio_793.wav
audio_404,3,train/audio_404.wav
audio_319,2,train/audio_319.wav
audio_187,3,train/audio_187.wav
audio_435,5,train/audio_435.wav
audio_690,1,train/audio_690.wav
audio_664,0,train/audio_664.wav
audio_175,3,train/audio_175.wav
audio_551,2,train/audio_551.wav
audio_814,2,train/audio_814.wav
audio_709,1,train/audio_709.wav
audio_355,2,train/audio_355.wav
audio_517,2,train/audio_517.wav
audio_245,0,train/audio_245.wav
audio_844,3,train/audio_844.wav
audio_688,1,train/audio_688.wav
audio_548,2,train/audio_548.wav
audio_543,2,train/audio_543.wav
audio_648,5,train/audio_648.wav
audio_562,2,train/audio_562.wav
audio_219,0,train/audio_219.wav
audio_922,1,train/audio_922.wav
audio_116,2,train/audio_116.wav
audio_930,3,train/audio_930.wav
audio_591,2,train/audio_591.wav
audio_244,0,train/audio_244.wav
audio_456,0,train/audio_456.wav
audio_495,1,train/audio_495.wav
audio_521,2,train/audio_521.wav
audio_667,0,train/audio_667.wav
audio_402,3,train/audio_402.wav
audio_640,4,train/audio_640.wav
audio_824,2,train/audio_824.wav
audio_63,1,train/audio_63.wav
audio_433,5,train/audio_433.wav
audio_466,0,train/audio_466.wav
audio_889,2,train/audio_889.wav
audio_632,3,train/audio_632.wav
audio_250,1,train/audio_250.wav
audio_540,2,train/audio_540.wav
audio_361,2,train/audio_361.wav
audio_750,2,train/audio_750.wav
audio_127,2,train/audio_127.wav
audio_99,2,train/audio_99.wav
audio_143,2,train/audio_143.wav
audio_603,2,train/audio_603.wav
audio_905,4,train/audio_905.wav
audio_183,3,train/audio_183.wav
audio_419,4,train/audio_419.wav
audio_826,3,train/audio_826.wav
audio_281,1,train/audio_281.wav
audio_411,3,train/audio_411.wav
audio_716,1,train/audio_716.wav
audio_630,3,train/audio_630.wav
audio_140,2,train/audio_140.wav
audio_722,2,train/audio_722.wav
audio_257,1,train/audio_257.wav
audio_138,2,train/audio_138.wav
audio_776,2,train/audio_776.wav
audio_377,2,train/audio_377.wav
audio_224,0,train/audio_224.wav
audio_570,2,train/audio_570.wav
audio_373,2,train/audio_373.wav
audio_670,0,train/audio_670.wav
audio_384,2,train/audio_384.wav
audio_191,3,train/audio_191.wav
audio_595,2,train/audio_595.wav
audio_17,0,train/audio_17.wav
audio_332,2,train/audio_332.wav
audio_395,3,train/audio_395.wav
audio_479,1,train/audio_479.wav
audio_270,1,train/audio_270.wav
audio_432,5,train/audio_432.wav
audio_986,2,train/audio_986.wav
audio_730,2,train/audio_730.wav
audio_960,0,train/audio_960.wav
audio_201,4,train/audio_201.wav
audio_643,4,train/audio_643.wav
audio_403,3,train/audio_403.wav
audio_117,2,train/audio_117.wav
audio_904,1,train/audio_904.wav
audio_434,5,train/audio_434.wav
audio_297,2,train/audio_297.wav
audio_883,5,train/audio_883.wav
audio_529,2,train/audio_529.wav
audio_727,2,train/audio_727.wav
audio_956,1,train/audio_956.wav
audio_861,4,train/audio_861.wav
audio_207,4,train/audio_207.wav
audio_777,2,train/audio_777.wav
audio_18,0,train/audio_18.wav
audio_482,1,train/audio_482.wav
audio_159,2,train/audio_159.wav
audio_389,2,train/audio_389.wav
audio_169,2,train/audio_169.wav
audio_236,0,train/audio_236.wav
audio_240,0,train/audio_240.wav
audio_862,4,train/audio_862.wav
audio_14,0,train/audio_14.wav
audio_399,3,train/audio_399.wav
audio_927,2,train/audio_927.wav
audio_511,2,train/audio_511.wav
audio_364,2,train/audio_364.wav
audio_310,2,train/audio_310.wav
audio_324,2,train/audio_324.wav
audio_661,0,train/audio_661.wav
audio_265,1,train/audio_265.wav
audio_999,2,train/audio_999.wav
audio_5,0,train/audio_5.wav
audio_336,2,train/audio_336.wav
audio_463,0,train/audio_463.wav
audio_846,3,train/audio_846.wav
audio_567,2,train/audio_567.wav
audio_822,2,train/audio_822.wav
audio_232,0,train/audio_232.wav
audio_23,0,train/audio_23.wav
audio_353,2,train/audio_353.wav
audio_333,2,train/audio_333.wav
audio_565,2,train/audio_565.wav
audio_131,2,train/audio_131.wav
audio_168,2,train/audio_168.wav
audio_719,2,train/audio_719.wav
audio_525,2,train/audio_525.wav
audio_291,2,train/audio_291.wav
audio_305,2,train/audio_305.wav
audio_524,2,train/audio_524.wav
audio_194,3,train/audio_194.wav
