x,idx
"[[[-1.35105   ]
  [-1.3971075 ]
  [-0.9971753 ]
  ...
  [-1.2131588 ]
  [-1.2840279 ]
  [-1.4088322 ]]

 [[-1.3976564 ]
  [-1.3901974 ]
  [-1.2654517 ]
  ...
  [-1.152168  ]
  [-1.3422804 ]
  [-1.3270066 ]]

 [[-1.5542789 ]
  [-1.76532   ]
  [-1.7743521 ]
  ...
  [-1.8682209 ]
  [-1.6374192 ]
  [-1.4299146 ]]

 ...

 [[-0.7138545 ]
  [-0.64281595]
  [-0.5357361 ]
  ...
  [-0.5723902 ]
  [-0.5569591 ]
  [-0.82261825]]

 [[-0.65672064]
  [-0.5438989 ]
  [-0.4637819 ]
  ...
  [-0.53811   ]
  [-0.4684413 ]
  [-0.489827  ]]

 [[-0.6271862 ]
  [-0.5472023 ]
  [-0.44156015]
  ...
  [-0.5702252 ]
  [-0.61403006]
  [-0.5626892 ]]]",audio_636
"[[[ 0.06824088]
  [-0.01870851]
  [ 0.15118325]
  ...
  [ 0.22196415]
  [-0.26614895]
  [-0.87229764]]

 [[ 0.16733319]
  [ 0.08647305]
  [-0.18256141]
  ...
  [ 0.02799057]
  [-0.08320554]
  [-0.5013268 ]]

 [[ 0.25891513]
  [ 0.19265635]
  [-0.19760048]
  ...
  [ 0.20701596]
  [ 0.22921911]
  [ 0.16219679]]

 ...

 [[ 1.2853293 ]
  [ 1.1592747 ]
  [ 1.0109679 ]
  ...
  [ 1.0080774 ]
  [ 1.2014085 ]
  [ 1.1321185 ]]

 [[ 1.2709279 ]
  [ 1.0176135 ]
  [ 1.0545002 ]
  ...
  [ 1.1453618 ]
  [ 1.1713877 ]
  [ 1.1035099 ]]

 [[ 1.1596328 ]
  [ 1.0334144 ]
  [ 1.025034  ]
  ...
  [ 0.9522468 ]
  [ 0.9953753 ]
  [ 0.98713297]]]",audio_569
"[[[-1.8071995 ]
  [-1.7729414 ]
  [-1.1970057 ]
  ...
  [-0.70044005]
  [-0.45049456]
  [-0.06424209]]

 [[-1.5234294 ]
  [-1.2617273 ]
  [-1.2362843 ]
  ...
  [-0.853764  ]
  [-0.6420301 ]
  [-0.20421551]]

 [[-1.8358563 ]
  [-1.6299219 ]
  [-1.5495237 ]
  ...
  [-1.1001624 ]
  [-0.7491463 ]
  [-0.18581681]]

 ...

 [[-0.5482285 ]
  [-0.44048342]
  [-0.41098678]
  ...
  [-0.49248862]
  [-0.5479423 ]
  [-0.26213843]]

 [[-0.62932825]
  [-0.59443766]
  [-0.53504074]
  ...
  [-0.34440726]
  [-0.38749638]
  [-0.06043598]]

 [[-0.7665015 ]
  [-0.666706  ]
  [-0.821489  ]
  ...
  [-0.6078345 ]
  [-0.2713918 ]
  [ 0.5347299 ]]]",audio_983
"[[[-0.55894625]
  [-0.26606014]
  [-0.10029364]
  ...
  [-0.01095792]
  [-0.48715714]
  [-0.3582978 ]]

 [[-0.20884097]
  [-0.16753367]
  [ 0.08552212]
  ...
  [ 0.2794352 ]
  [ 0.25598606]
  [-0.08123621]]

 [[-0.22561108]
  [-0.15375046]
  [ 0.10438872]
  ...
  [ 0.6074863 ]
  [ 0.65656936]
  [ 0.47659612]]

 ...

 [[ 0.8361173 ]
  [ 0.94283485]
  [ 1.2143134 ]
  ...
  [ 1.1043485 ]
  [ 1.0032375 ]
  [ 0.9078529 ]]

 [[ 0.98176825]
  [ 0.930558  ]
  [ 1.1025634 ]
  ...
  [ 1.2182219 ]
  [ 1.1391927 ]
  [ 1.0771804 ]]

 [[ 0.764566  ]
  [ 1.0854455 ]
  [ 1.170656  ]
  ...
  [ 1.3860881 ]
  [ 1.4038551 ]
  [ 1.2947764 ]]]",audio_383
"[[[-0.26408818]
  [-0.3072577 ]
  [-0.09963722]
  ...
  [ 0.23788401]
  [-0.02286221]
  [-0.10320966]]

 [[-0.568144  ]
  [-0.54182845]
  [ 0.01483158]
  ...
  [-0.25158495]
  [-0.20789315]
  [-0.17330627]]

 [[-0.7236302 ]
  [-0.22920366]
  [-0.14749411]
  ...
  [ 0.06676994]
  [ 0.22377998]
  [ 0.04213575]]

 ...

 [[ 1.2059828 ]
  [ 1.0449517 ]
  [ 0.8174339 ]
  ...
  [ 0.9060677 ]
  [ 1.1239597 ]
  [ 1.1885749 ]]

 [[ 1.2638793 ]
  [ 1.1117024 ]
  [ 0.85405606]
  ...
  [ 0.974033  ]
  [ 1.221503  ]
  [ 1.2572678 ]]

 [[ 1.172433  ]
  [ 1.0166872 ]
  [ 1.1248007 ]
  ...
  [ 0.95054966]
  [ 0.97104126]
  [ 0.83264786]]]",audio_287
"[[[-0.23670469]
  [-0.23845014]
  [-0.02265969]
  ...
  [ 0.19852279]
  [ 0.20128219]
  [ 0.29211962]]

 [[-0.06116454]
  [-0.28735268]
  [-0.16248009]
  ...
  [ 0.21337123]
  [ 0.14708449]
  [ 0.12785827]]

 [[ 0.31266308]
  [ 0.1181379 ]
  [ 0.04518441]
  ...
  [ 0.4045825 ]
  [ 0.40355968]
  [ 0.3267616 ]]

 ...

 [[ 1.4314959 ]
  [ 1.4099231 ]
  [ 1.3130322 ]
  ...
  [ 1.3825996 ]
  [ 1.4228917 ]
  [ 1.5693825 ]]

 [[ 1.5673922 ]
  [ 1.5318767 ]
  [ 1.2728708 ]
  ...
  [ 1.2833648 ]
  [ 1.3342874 ]
  [ 1.3885978 ]]

 [[ 1.6166295 ]
  [ 1.5862001 ]
  [ 1.535148  ]
  ...
  [ 1.5240922 ]
  [ 1.3419828 ]
  [ 1.1341233 ]]]",audio_990
"[[[ 0.2995608 ]
  [ 0.01952671]
  [-0.2611837 ]
  ...
  [-0.4007601 ]
  [ 0.0155713 ]
  [ 0.43856555]]

 [[ 0.23401506]
  [-0.02528359]
  [ 0.03911186]
  ...
  [ 0.11187998]
  [ 0.02509077]
  [ 0.13946493]]

 [[ 0.38403365]
  [ 0.21806207]
  [ 0.32505244]
  ...
  [ 0.31981593]
  [ 0.26163745]
  [ 0.34106627]]

 ...

 [[ 0.12991367]
  [ 0.03365923]
  [-0.11758471]
  ...
  [-0.02290924]
  [ 0.02666938]
  [-0.0133668 ]]

 [[ 0.0777359 ]
  [-0.08516196]
  [-0.1499048 ]
  ...
  [-0.30299526]
  [-0.25174153]
  [-0.30960625]]

 [[ 0.12077956]
  [-0.08482639]
  [-0.13859944]
  ...
  [-0.48475444]
  [-0.56060064]
  [-0.6520207 ]]]",audio_106
"[[[ 1.5364126 ]
  [ 1.8559138 ]
  [ 1.9373579 ]
  ...
  [ 0.5682057 ]
  [ 0.7370589 ]
  [ 1.2773687 ]]

 [[ 1.2261133 ]
  [ 1.2788067 ]
  [ 1.2864152 ]
  ...
  [ 1.620675  ]
  [ 1.7175295 ]
  [ 1.6963155 ]]

 [[ 1.1997992 ]
  [ 1.2220242 ]
  [ 1.1321032 ]
  ...
  [ 1.4642256 ]
  [ 1.544152  ]
  [ 1.6270716 ]]

 ...

 [[-0.5153299 ]
  [-0.5182881 ]
  [-0.5483528 ]
  ...
  [-0.617313  ]
  [-0.6342381 ]
  [-0.8346335 ]]

 [[-0.36129463]
  [-0.47237712]
  [-0.511868  ]
  ...
  [-0.55953646]
  [-0.40541428]
  [-0.69074225]]

 [[-0.46989954]
  [-0.547869  ]
  [-0.48679808]
  ...
  [-0.7924509 ]
  [-0.92117333]
  [-1.4114465 ]]]",audio_683
"[[[-1.1045337 ]
  [-0.77832866]
  [-0.41825986]
  ...
  [-0.33332005]
  [-0.27803323]
  [-0.6330058 ]]

 [[-0.90661955]
  [-0.399809  ]
  [-0.3165463 ]
  ...
  [-0.29890737]
  [-0.24352306]
  [-0.17701504]]

 [[-0.6750575 ]
  [-0.5217314 ]
  [-0.62389886]
  ...
  [ 0.15798286]
  [ 0.06725414]
  [ 0.06015876]]

 ...

 [[ 0.2286013 ]
  [ 0.15386795]
  [ 0.08544238]
  ...
  [-0.0362535 ]
  [ 0.10055936]
  [ 0.28373525]]

 [[ 0.25102422]
  [-0.05612395]
  [-0.15220569]
  ...
  [ 0.07581206]
  [ 0.06532746]
  [ 0.21492065]]

 [[ 0.32899517]
  [-0.11978713]
  [-0.47136247]
  ...
  [-0.03501364]
  [ 0.17363392]
  [ 0.7936641 ]]]",audio_151
"[[[ 0.30407882]
  [ 0.19494766]
  [ 0.20124805]
  ...
  [ 0.42784047]
  [ 0.3918838 ]
  [ 0.7133756 ]]

 [[-0.02400201]
  [ 0.12006318]
  [-0.06320656]
  ...
  [ 0.2844129 ]
  [ 0.19613759]
  [ 0.51443917]]

 [[ 0.23997721]
  [ 0.3815119 ]
  [ 0.22520757]
  ...
  [ 0.305776  ]
  [ 0.37868643]
  [ 0.5887075 ]]

 ...

 [[ 1.0848659 ]
  [ 1.0864059 ]
  [ 1.032873  ]
  ...
  [ 1.021841  ]
  [ 1.0394423 ]
  [ 0.8957762 ]]

 [[ 1.1692988 ]
  [ 1.2820622 ]
  [ 1.1083341 ]
  ...
  [ 1.151532  ]
  [ 1.1096003 ]
  [ 1.0128036 ]]

 [[ 1.0033506 ]
  [ 1.2057751 ]
  [ 1.1213162 ]
  ...
  [ 1.3897165 ]
  [ 1.2482084 ]
  [ 0.8542042 ]]]",audio_557
"[[[ 1.2402169 ]
  [ 1.5365576 ]
  [ 1.6334211 ]
  ...
  [ 1.2655339 ]
  [ 1.2510155 ]
  [ 0.9193107 ]]

 [[ 0.9172488 ]
  [ 1.1004838 ]
  [ 1.1326877 ]
  ...
  [ 1.0922825 ]
  [ 1.1171579 ]
  [ 0.95546204]]

 [[ 0.49714303]
  [ 0.5896594 ]
  [ 0.60057527]
  ...
  [ 0.47283018]
  [ 0.43738663]
  [ 0.44045794]]

 ...

 [[-1.2287246 ]
  [-1.0198303 ]
  [-1.0155716 ]
  ...
  [-0.9720887 ]
  [-1.0209178 ]
  [-1.471377  ]]

 [[-1.1487713 ]
  [-1.0522237 ]
  [-1.1883631 ]
  ...
  [-1.0332818 ]
  [-1.0796834 ]
  [-1.5346767 ]]

 [[-1.1797708 ]
  [-1.3415033 ]
  [-1.3668765 ]
  ...
  [-1.0951524 ]
  [-1.1239674 ]
  [-1.921644  ]]]",audio_677
"[[[-0.31970915]
  [-0.15411146]
  [ 0.33114457]
  ...
  [ 0.4588811 ]
  [ 0.22208944]
  [ 0.0599777 ]]

 [[-0.19119178]
  [-0.04955867]
  [ 0.28225574]
  ...
  [ 0.0064328 ]
  [-0.28302884]
  [-0.27625686]]

 [[-0.02143082]
  [-0.21078832]
  [-0.0550358 ]
  ...
  [ 0.35326034]
  [ 0.21831964]
  [ 0.17448664]]

 ...

 [[ 1.2027463 ]
  [ 1.2623018 ]
  [ 1.2721094 ]
  ...
  [ 1.1088411 ]
  [ 1.2061695 ]
  [ 1.4757624 ]]

 [[ 1.4474419 ]
  [ 1.3904252 ]
  [ 1.3755387 ]
  ...
  [ 1.2287267 ]
  [ 1.0425065 ]
  [ 1.1862401 ]]

 [[ 1.2545038 ]
  [ 1.3043394 ]
  [ 1.4610456 ]
  ...
  [ 1.2590611 ]
  [ 1.2059838 ]
  [ 1.0822483 ]]]",audio_945
"[[[-0.8257333 ]
  [-0.47320428]
  [-0.38378626]
  ...
  [ 0.02450191]
  [-0.1442384 ]
  [-0.9830266 ]]

 [[-0.4548501 ]
  [-0.1442893 ]
  [-0.11407065]
  ...
  [-0.13801694]
  [-0.23881835]
  [-0.620699  ]]

 [[ 0.06753162]
  [ 0.23480822]
  [ 0.12628484]
  ...
  [ 0.1423944 ]
  [ 0.06540135]
  [-0.3203584 ]]

 ...

 [[ 0.32842806]
  [ 0.32556954]
  [ 0.47252312]
  ...
  [ 0.46180883]
  [ 0.32383102]
  [ 0.16949497]]

 [[ 0.34245768]
  [ 0.37532723]
  [ 0.330662  ]
  ...
  [ 0.23429671]
  [ 0.34773496]
  [ 0.328444  ]]

 [[-0.06141   ]
  [ 0.2257253 ]
  [ 0.23077916]
  ...
  [ 0.34945405]
  [ 0.35928017]
  [ 0.13809247]]]",audio_72
"[[[-0.48580766]
  [-0.4142576 ]
  [-0.06657507]
  ...
  [ 0.41881284]
  [ 0.2498313 ]
  [-0.39820522]]

 [[-0.39416742]
  [-0.3757842 ]
  [-0.08231659]
  ...
  [-0.02243073]
  [ 0.16129318]
  [-0.11793559]]

 [[-0.09249267]
  [ 0.1108815 ]
  [ 0.2674332 ]
  ...
  [ 0.29393008]
  [ 0.39158073]
  [ 0.08285575]]

 ...

 [[ 1.080687  ]
  [ 1.0097657 ]
  [ 1.0348698 ]
  ...
  [ 1.0501834 ]
  [ 0.96144366]
  [ 1.0051913 ]]

 [[ 0.9796792 ]
  [ 0.9197799 ]
  [ 1.0119138 ]
  ...
  [ 1.0730703 ]
  [ 1.1409518 ]
  [ 1.0600495 ]]

 [[ 0.94932723]
  [ 1.0165559 ]
  [ 0.9184719 ]
  ...
  [ 1.0689137 ]
  [ 1.1349821 ]
  [ 0.9494075 ]]]",audio_745
"[[[ 1.1311146 ]
  [ 1.4164933 ]
  [ 1.5237937 ]
  ...
  [ 1.5430434 ]
  [ 1.0311477 ]
  [ 0.8982542 ]]

 [[ 0.7588298 ]
  [ 0.9632696 ]
  [ 1.3658881 ]
  ...
  [ 1.168622  ]
  [ 0.7142895 ]
  [ 0.71513456]]

 [[ 0.6777672 ]
  [ 0.89524984]
  [ 1.5370678 ]
  ...
  [ 0.57064784]
  [ 0.33288926]
  [ 0.5357954 ]]

 ...

 [[-1.2299836 ]
  [-0.40830433]
  [ 0.18655479]
  ...
  [-1.6451943 ]
  [-1.6953299 ]
  [-1.355805  ]]

 [[-1.2264168 ]
  [-0.63705003]
  [ 0.03738276]
  ...
  [-1.870869  ]
  [-1.5629698 ]
  [-1.0726588 ]]

 [[-1.11452   ]
  [-0.38132325]
  [ 0.53257006]
  ...
  [-1.4978397 ]
  [-1.6327305 ]
  [-1.1997195 ]]]",audio_12
"[[[-1.4920025 ]
  [-1.5950509 ]
  [-1.3423406 ]
  ...
  [-0.9029121 ]
  [-1.1128942 ]
  [-0.8486051 ]]

 [[-1.2930629 ]
  [-1.2718154 ]
  [-0.62970597]
  ...
  [-1.1698755 ]
  [-1.2243507 ]
  [-0.9199795 ]]

 [[-1.1510249 ]
  [-1.125976  ]
  [-0.5398799 ]
  ...
  [-1.6133609 ]
  [-1.2165436 ]
  [-0.9040309 ]]

 ...

 [[-0.6623702 ]
  [-0.70208925]
  [-0.6770925 ]
  ...
  [-0.7776493 ]
  [-0.72421986]
  [-0.7181574 ]]

 [[-0.57333684]
  [-0.58886623]
  [-0.59157014]
  ...
  [-0.90365773]
  [-0.82220876]
  [-0.83254707]]

 [[-1.1796901 ]
  [-0.8774872 ]
  [-0.7487261 ]
  ...
  [-1.0395372 ]
  [-1.0639268 ]
  [-0.95492613]]]",audio_256
"[[[-0.1500839 ]
  [-0.2930588 ]
  [-0.21291836]
  ...
  [-0.7587981 ]
  [-1.1823199 ]
  [-1.0538248 ]]

 [[-0.29385245]
  [-0.558556  ]
  [-0.94501936]
  ...
  [-1.1739967 ]
  [-1.166594  ]
  [-1.1369088 ]]

 [[-0.30334535]
  [-0.65515846]
  [-1.1187961 ]
  ...
  [-1.3468454 ]
  [-1.4547844 ]
  [-1.3272521 ]]

 ...

 [[-0.02032781]
  [-0.14375465]
  [-0.16841725]
  ...
  [-0.15558329]
  [-0.2961519 ]
  [-0.41439137]]

 [[ 0.0147511 ]
  [-0.00333851]
  [-0.15097879]
  ...
  [-0.3134596 ]
  [-0.4603689 ]
  [-0.5935051 ]]

 [[-0.57078135]
  [-0.23107544]
  [ 0.16583346]
  ...
  [-0.743948  ]
  [-0.87309486]
  [-1.1233803 ]]]",audio_426
"[[[-1.114866  ]
  [-1.3338666 ]
  [-0.9998873 ]
  ...
  [-1.11902   ]
  [-1.2530526 ]
  [-1.3707445 ]]

 [[-1.1561075 ]
  [-1.2676044 ]
  [-1.2517774 ]
  ...
  [-1.313808  ]
  [-1.4322847 ]
  [-1.3913876 ]]

 [[-1.331459  ]
  [-1.5359255 ]
  [-1.4849112 ]
  ...
  [-1.3077561 ]
  [-1.4766715 ]
  [-1.5748022 ]]

 ...

 [[-0.44366336]
  [-0.38362086]
  [-0.46001822]
  ...
  [-0.5710924 ]
  [-0.47236863]
  [-0.51343036]]

 [[-0.308179  ]
  [-0.39288086]
  [-0.53189903]
  ...
  [-0.46755204]
  [-0.5195283 ]
  [-0.7932839 ]]

 [[-0.48431098]
  [-0.56666315]
  [-0.70303774]
  ...
  [-0.53516376]
  [-0.7327525 ]
  [-0.75813   ]]]",audio_424
"[[[-0.49533528]
  [-0.1315277 ]
  [ 0.00217735]
  ...
  [-0.19534987]
  [-0.12022407]
  [-0.10552011]]

 [[-0.30875194]
  [-0.2218882 ]
  [-0.28458932]
  ...
  [-0.17931531]
  [-0.35030463]
  [-0.30674905]]

 [[-0.24351342]
  [-0.23657496]
  [-0.4501576 ]
  ...
  [ 0.0637701 ]
  [-0.21762528]
  [-0.7182699 ]]

 ...

 [[ 0.8658822 ]
  [ 0.9393621 ]
  [ 0.8169443 ]
  ...
  [ 0.77695686]
  [ 0.8485428 ]
  [ 0.801371  ]]

 [[ 0.696151  ]
  [ 0.8641644 ]
  [ 0.9319466 ]
  ...
  [ 0.8948526 ]
  [ 0.9904968 ]
  [ 1.0123755 ]]

 [[ 0.93502194]
  [ 0.92050016]
  [ 0.91430914]
  ...
  [ 1.0503395 ]
  [ 1.0041047 ]
  [ 0.9762839 ]]]",audio_531
"[[[-0.1883299 ]
  [-0.482006  ]
  [-1.0387019 ]
  ...
  [-0.8776853 ]
  [-1.4576422 ]
  [-1.2051307 ]]

 [[-0.2739967 ]
  [-0.6203416 ]
  [-1.4984717 ]
  ...
  [-1.4701571 ]
  [-1.6034992 ]
  [-1.2480357 ]]

 [[ 0.10731304]
  [ 0.03707057]
  [ 0.06183258]
  ...
  [-1.7241476 ]
  [-1.7212046 ]
  [-1.346731  ]]

 ...

 [[-0.7110082 ]
  [-0.6769778 ]
  [-0.7162689 ]
  ...
  [-0.6933533 ]
  [-0.6492539 ]
  [-0.73751956]]

 [[-0.9441806 ]
  [-0.9346754 ]
  [-0.87213963]
  ...
  [-0.86076593]
  [-0.7531167 ]
  [-0.7869566 ]]

 [[-0.9902621 ]
  [-0.97424287]
  [-0.86730725]
  ...
  [-0.82419187]
  [-0.83286196]
  [-0.70526564]]]",audio_400
